学部,期次,线索渠道二级分类,价体,年级,下单日期,target_time,进量日期,目标,现状,差距,完成率,进度
初中,暑_10,AI托管,0,初一,2026-06-27,2026-06-30,2026-06-24,140,46,-94,0.32857142857142857,0.6666666666666666
初中,暑_10,AI托管,0,初二,2026-06-27,2026-06-30,2026-06-24,120,88,-32,0.7333333333333333,0.6666666666666666
初中,暑_10,AI托管,0,初三,2026-06-27,2026-06-30,2026-06-24,140,66,-74,0.4714285714285714,0.6666666666666666
初中,暑_10,LEC内测,100,初一,2026-06-24,2026-06-30,2026-06-24,300,494,194,1.6466666666666667,0.6666666666666666
初中,暑_10,LEC内测,100,初二,2026-06-27,2026-06-30,2026-06-24,600,505,-95,0.8416666666666667,0.6666666666666666
初中,暑_10,LEC内测,100,初三,2026-06-27,2026-06-30,2026-06-24,600,366,-234,0.61,0.6666666666666666
初中,暑_10,LEC内测,990,初一,2026-06-27,2026-06-30,2026-06-24,500,458,-42,0.916,0.6666666666666666
初中,暑_10,LEC内测,990,初二,2026-06-27,2026-06-30,2026-06-24,700,440,-260,0.6285714285714286,0.6666666666666666
初中,暑_10,LEC内测,990,初三,2026-06-27,2026-06-30,2026-06-24,700,380,-320,0.5428571428571428,0.6666666666666666
初中,暑_10,LLM外呼,990,初一,2026-06-27,2026-06-30,2026-06-24,100,361,261,3.61,0.6666666666666666
初中,暑_10,LLM外呼,990,初二,2026-06-27,2026-06-30,2026-06-24,650,389,-261,0.5984615384615385,0.6666666666666666
初中,暑_10,LLM外呼,990,初三,2026-06-21,2026-06-30,2026-06-24,650,82,-568,0.12615384615384614,0.6666666666666666
初中,暑_10,外部微转-*,990,初一,2026-06-27,2026-06-30,2026-06-24,190,150,-40,0.7894736842105263,0.6666666666666666
初中,暑_10,外部微转-*,2880,初二,2026-06-27,2026-06-30,2026-06-24,360,201,-159,0.5583333333333333,0.6666666666666666
初中,暑_10,外部微转-*,2880,初三,2026-06-27,2026-06-30,2026-06-24,300,185,-115,0.6166666666666667,0.6666666666666666
初中,暑_10,常规外呼,100,初一,2026-06-24,,,0,6,6,,
初中,暑_10,常规外呼,100,初二,2026-06-27,2026-06-30,2026-06-24,400,391,-9,0.9775,0.6666666666666666
